key,type,encoding,value
main,namespace,,
hostname,data,string,nerdqaxe
wifissid,data,string,myssid
wifipass,data,string,password
stratumurl,data,string,pool.powermining.io
stratumport,data,u16,3333
stratumuser,data,string,bc1qemf4axffz3rwdnzsv9vhsqyheaauwycstvle3j.NerdQaxe++
stratumpass,data,string,x
fbstratumurl,data,string,solo.ckpool.org
fbstratumport,data,u16,3333
fbstratumuser,data,string,bc1qemf4axffz3rwdnzsv9vhsqyheaauwycstvle3j.NerdQaxe++
fbstratumpass,data,string,x
asicfrequency,data,u16,600
asicvoltage,data,u16,1150
flipscreen,data,u16,0
invertfanpol,data,u16,0
autofanspeed,data,u16,2
fanspeed,data,u16,100
selftest,data,u16,1
overheat_temp,data,u16,70
